

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Nov 29 00:19:09 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  008C                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0093                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0115                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  0118                     	;# 
    58  0119                     	;# 
    59  011D                     	;# 
    60  018C                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0194                     	;# 
    67  0195                     	;# 
    68  0196                     	;# 
    69  0197                     	;# 
    70  020C                     	;# 
    71  0391                     	;# 
    72  0392                     	;# 
    73  0393                     	;# 
    74  0498                     	;# 
    75  0498                     	;# 
    76  0499                     	;# 
    77  049A                     	;# 
    78  049B                     	;# 
    79  049B                     	;# 
    80  049C                     	;# 
    81  049E                     	;# 
    82  049F                     	;# 
    83  0611                     	;# 
    84  0612                     	;# 
    85  0613                     	;# 
    86  0613                     	;# 
    87  0614                     	;# 
    88  0615                     	;# 
    89  0616                     	;# 
    90  0616                     	;# 
    91  0617                     	;# 
    92  0618                     	;# 
    93  0619                     	;# 
    94  0619                     	;# 
    95  061A                     	;# 
    96  061B                     	;# 
    97  061C                     	;# 
    98  061C                     	;# 
    99  0691                     	;# 
   100  0692                     	;# 
   101  0693                     	;# 
   102  0694                     	;# 
   103  0695                     	;# 
   104  0F0F                     	;# 
   105  0F10                     	;# 
   106  0F11                     	;# 
   107  0F12                     	;# 
   108  0F13                     	;# 
   109  0F14                     	;# 
   110  0F15                     	;# 
   111  0F16                     	;# 
   112  0F17                     	;# 
   113  0F18                     	;# 
   114  0F19                     	;# 
   115  0F1A                     	;# 
   116  0F1B                     	;# 
   117  0F1C                     	;# 
   118  0F1D                     	;# 
   119  0F1E                     	;# 
   120  0F1F                     	;# 
   121  0FE3                     	;# 
   122  0FE4                     	;# 
   123  0FE5                     	;# 
   124  0FE6                     	;# 
   125  0FE7                     	;# 
   126  0FE8                     	;# 
   127  0FE9                     	;# 
   128  0FEA                     	;# 
   129  0FEB                     	;# 
   130  0FED                     	;# 
   131  0FEE                     	;# 
   132  0FEF                     	;# 
   133  001B                     _PR2	set	27
   134  001C                     _T2CONbits	set	28
   135  001A                     _TMR2	set	26
   136  009D                     _ADCON0bits	set	157
   137  009E                     _ADCON1bits	set	158
   138  009C                     _ADRESH	set	156
   139  0099                     _OSCCON	set	153
   140  008C                     _TRISAbits	set	140
   141  04E9                     _ADGO	set	1257
   142  018C                     _ANSELAbits	set	396
   143  061C                     _PWM4CON	set	1564
   144  061C                     _PWM4CONbits	set	1564
   145  061B                     _PWM4DCH	set	1563
   146  061A                     _PWM4DCL	set	1562
   147                           
   148                           	psect	text0
   149  0000                     __ptext0:	
   150                           
   151                           ;psect for function _init_pwm
   152                           ; #config settings
   153  0000                     
   154                           	psect	cinit
   155  03FE                     start_initialization:	
   156  03FE                     __initialization:	
   157  03FE                     end_of_initialization:	
   158                           ;End of C runtime variable initialization code
   159                           
   160  03FE                     __end_of__initialization:	
   161  03FE  0020               	movlb	0
   162  03FF  2BE0               	ljmp	_main	;jump to C main() function
   163                           
   164                           	psect	cstackCOMMON
   165  0070                     __pcstackCOMMON:	
