

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Dec 09 06:47:03 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  0091                     	;# 
    39  0092                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0098                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  010C                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0115                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  0118                     	;# 
    58  0119                     	;# 
    59  011A                     	;# 
    60  011B                     	;# 
    61  011D                     	;# 
    62  011D                     	;# 
    63  018C                     	;# 
    64  0191                     	;# 
    65  0191                     	;# 
    66  0192                     	;# 
    67  0193                     	;# 
    68  0193                     	;# 
    69  0193                     	;# 
    70  0194                     	;# 
    71  0195                     	;# 
    72  0196                     	;# 
    73  0197                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019C                     	;# 
    81  019C                     	;# 
    82  019D                     	;# 
    83  019E                     	;# 
    84  019F                     	;# 
    85  020C                     	;# 
    86  0211                     	;# 
    87  0211                     	;# 
    88  0212                     	;# 
    89  0212                     	;# 
    90  0213                     	;# 
    91  0213                     	;# 
    92  0214                     	;# 
    93  0214                     	;# 
    94  0215                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0216                     	;# 
    98  0216                     	;# 
    99  0217                     	;# 
   100  0217                     	;# 
   101  0291                     	;# 
   102  0291                     	;# 
   103  0292                     	;# 
   104  0293                     	;# 
   105  0294                     	;# 
   106  0295                     	;# 
   107  0295                     	;# 
   108  0296                     	;# 
   109  0391                     	;# 
   110  0392                     	;# 
   111  0393                     	;# 
   112  039A                     	;# 
   113  039C                     	;# 
   114  039D                     	;# 
   115  039E                     	;# 
   116  039F                     	;# 
   117  0FE4                     	;# 
   118  0FE5                     	;# 
   119  0FE6                     	;# 
   120  0FE7                     	;# 
   121  0FE8                     	;# 
   122  0FE9                     	;# 
   123  0FEA                     	;# 
   124  0FEB                     	;# 
   125  0FED                     	;# 
   126  0FEE                     	;# 
   127  0FEF                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  008C                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0095                     	;# 
   158  0096                     	;# 
   159  0097                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009A                     	;# 
   163  009B                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  010C                     	;# 
   169  0111                     	;# 
   170  0112                     	;# 
   171  0115                     	;# 
   172  0116                     	;# 
   173  0117                     	;# 
   174  0118                     	;# 
   175  0119                     	;# 
   176  011A                     	;# 
   177  011B                     	;# 
   178  011D                     	;# 
   179  011D                     	;# 
   180  018C                     	;# 
